0.56968, -0.1168, 0.774982, 1.90047, 1.34754, -1.90825, 0.0352378
0.582392, -0.119531, 0.774048, 1.90047, 1.34754, -1.90825, 0.0309514
0.597276, -0.122728, 0.772954, 1.90047, 1.34754, -1.90825, 0.0331686
0.603656, -0.124099, 0.772485, 1.90047, 1.34754, -1.90825, 0.032612
0.608052, -0.125043, 0.772162, 1.90047, 1.34754, -1.90825, 0.0331121
0.61446, -0.12642, 0.771691, 1.90047, 1.34754, -1.90825, 0.0334237
0.618737, -0.127338, 0.771376, 1.90047, 1.34754, -1.90825, 0.0369024
0.623011, -0.128257, 0.771062, 1.90047, 1.34754, -1.90825, 0.0304384
0.629432, -0.129636, 0.77059, 1.90047, 1.34754, -1.90825, 0.0311571
0.640152, -0.131939, 0.769802, 1.90047, 1.34754, -1.90825, 0.0330731
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.034131
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0384788
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0393737
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0503963
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.027574
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0152859
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0288414
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0329004
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0347623
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0677473
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0506559
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0203887
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0213401
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0336563
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0331548
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0336078
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0322649
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0343913
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.031547
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0334128
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0333128
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0332862
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0322858
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0331236
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0346439
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0306798
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0350886
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0358215
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0301989
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0318209
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0353295
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.036289
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.036198
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0334396
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0282603
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0299365
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0308303
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0335116
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0346489
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0313039
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0337925
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0320609
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0328435
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0325818
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0328681
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0340096
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.033649
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0363758
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0510581
0.646597, -0.133323, 0.769328, 1.90047, 1.34754, -1.90825, 0.0106271
0.631566, -0.130094, 0.770433, 1.90047, 1.34754, -1.90825, 0.0324606
0.565441, -0.11589, 0.775294, 1.90047, 1.34754, -1.90825, 0.0341798
0.479087, -0.097339, 0.781641, 1.90047, 1.34754, -1.90825, 0.0322362
0.396362, -0.0795683, 0.787721, 1.90047, 1.34754, -1.90825, 0.0326319
0.306928, -0.0603563, 0.794295, 1.90047, 1.34754, -1.90825, 0.0330578
0.240945, -0.0461819, 0.799145, 1.90047, 1.34754, -1.90825, 0.034971
0.185555, -0.0342832, 0.803216, 1.90047, 1.34754, -1.90825, 0.0312749
0.126973, -0.0216988, 0.807522, 1.90047, 1.34754, -1.90825, 0.0325701
0.069032, -0.00925199, 0.811781, 1.90047, 1.34754, -1.90825, 0.0330368
0.0232131, 0.000590735, 0.815149, 1.90047, 1.34754, -1.90825, 0.0330306
-0.0240499, 0.0107437, 0.818623, 1.90047, 1.34754, -1.90825, 0.0329732
-0.0839076, 0.0236022, 0.823023, 1.90047, 1.34754, -1.90825, 0.0330805
-0.14119, 0.0359074, 0.827233, 1.90047, 1.34754, -1.90825, 0.0349455
-0.177764, 0.0437643, 0.829921, 1.90047, 1.34754, -1.90825, 0.0310177
-0.228465, 0.0546556, 0.833648, 1.90047, 1.34754, -1.90825, 0.0330402
-0.282235, 0.0662064, 0.8376, 1.90047, 1.34754, -1.90825, 0.0332906
-0.330073, 0.0764829, 0.841116, 1.90047, 1.34754, -1.90825, 0.0331525
-0.3512, 0.0810214, 0.842669, 1.90047, 1.34754, -1.90825, 0.0324126
-0.361702, 0.0832774, 0.843441, 1.90047, 1.34754, -1.90825, 0.0329509
-0.375668, 0.0862774, 0.844468, 1.90047, 1.34754, -1.90825, 0.0330394
-0.393121, 0.0900267, 0.845751, 1.90047, 1.34754, -1.90825, 0.0331109
-0.403522, 0.0922611, 0.846515, 1.90047, 1.34754, -1.90825, 0.0328259
-0.410472, 0.0937539, 0.847026, 1.90047, 1.34754, -1.90825, 0.0353084
-0.415664, 0.0948694, 0.847408, 1.90047, 1.34754, -1.90825, 0.0310046
-0.424318, 0.0967283, 0.848044, 1.90047, 1.34754, -1.90825, 0.0326764
-0.436382, 0.09932, 0.848931, 1.90047, 1.34754, -1.90825, 0.0333657
-0.45013, 0.102273, 0.849941, 1.90047, 1.34754, -1.90825, 0.0334324
-0.463871, 0.105225, 0.850951, 1.90047, 1.34754, -1.90825, 0.0324387
-0.475836, 0.107795, 0.85183, 1.90047, 1.34754, -1.90825, 0.0344629
-0.497992, 0.112555, 0.853459, 1.90047, 1.34754, -1.90825, 0.0312942
-0.506471, 0.114376, 0.854082, 1.90047, 1.34754, -1.90825, 0.0348043
-0.514953, 0.116198, 0.854706, 1.90047, 1.34754, -1.90825, 0.0333032
-0.523416, 0.118016, 0.855328, 1.90047, 1.34754, -1.90825, 0.031506
-0.533522, 0.120187, 0.85607, 1.90047, 1.34754, -1.90825, 0.0350258
-0.541951, 0.121998, 0.85669, 1.90047, 1.34754, -1.90825, 0.0334692
-0.553714, 0.124525, 0.857555, 1.90047, 1.34754, -1.90825, 0.0319571
-0.567121, 0.127405, 0.85854, 1.90047, 1.34754, -1.90825, 0.032994
-0.583825, 0.130993, 0.859768, 1.90047, 1.34754, -1.90825, 0.0346621
-0.595486, 0.133498, 0.860625, 1.90047, 1.34754, -1.90825, 0.0316975
-0.597165, 0.133859, 0.860748, 1.90047, 1.34754, -1.90825, 0.0309132
-0.597165, 0.133859, 0.860748, 1.90047, 1.34754, -1.90825, 0.0328879
-0.597165, 0.133859, 0.860748, 1.90047, 1.34754, -1.90825, 0.0327332
-0.597165, 0.133859, 0.860748, 1.90047, 1.34754, -1.90825, 0.0330787
-0.597165, 0.133859, 0.860748, 1.90047, 1.34754, -1.90825, 0.0329534
-0.597165, 0.133859, 0.860748, 1.90047, 1.34754, -1.90825, 0.0328857
-0.597165, 0.133859, 0.860748, 1.90047, 1.34754, -1.90825, 0.0331088
-0.597165, 0.133859, 0.860748, 1.90047, 1.34754, -1.90825, 0.00915736
-0.597165, 0.133859, 0.860748, 1.90047, 1.34754, -1.90825, 0.924198
-0.597035, 0.133859, 0.862519, 1.90047, 1.34754, -1.90825, 0.000674913
-0.597169, 0.133859, 0.860697, 1.90047, 1.34754, -1.90825, 0.0256923
-0.59809, 0.133859, 0.848166, 1.90047, 1.34754, -1.90825, 0.0323132
-0.600214, 0.133859, 0.819271, 1.90047, 1.34754, -1.90825, 0.0377912
-0.604359, 0.133859, 0.76288, 1.90047, 1.34754, -1.90825, 0.0263256
-0.605841, 0.133859, 0.742723, 1.90047, 1.34754, -1.90825, 0.0516213
-0.610455, 0.133859, 0.679947, 1.90047, 1.34754, -1.90825, 0.0225358
-0.612922, 0.133859, 0.646386, 1.90047, 1.34754, -1.90825, 0.0260798
-0.614022, 0.133859, 0.631413, 1.90047, 1.34754, -1.90825, 0.0322942
-0.616093, 0.133859, 0.603236, 1.90047, 1.34754, -1.90825, 0.0592608
-0.616093, 0.133859, 0.603236, 1.90047, 1.34754, -1.90825, 0.00874956
-0.617203, 0.133859, 0.588136, 1.90047, 1.34754, -1.90825, 0.0307557
-0.617759, 0.133859, 0.580577, 1.90047, 1.34754, -1.90825, 0.0427478
-0.618037, 0.133859, 0.576796, 1.90047, 1.34754, -1.90825, 0.0240878
-0.618315, 0.133859, 0.573007, 1.90047, 1.34754, -1.90825, 0.0383853
-0.619152, 0.133859, 0.561622, 1.90047, 1.34754, -1.90825, 0.0277359
-0.61985, 0.133859, 0.552127, 1.90047, 1.34754, -1.90825, 0.0481236
-0.61999, 0.133859, 0.55022, 1.90047, 1.34754, -1.90825, 0.0195294
-0.61999, 0.133859, 0.55022, 1.90047, 1.34754, -1.90825, 0.030217
-0.61999, 0.133859, 0.55022, 1.90047, 1.34754, -1.90825, 0.0335063
-0.61999, 0.133859, 0.55022, 1.90047, 1.34754, -1.90825, 0.0338895
-0.61999, 0.133859, 0.55022, 1.90047, 1.34754, -1.90825, 0.0397581
-0.618176, 0.133859, 0.574899, 1.90047, 1.34754, -1.90825, 0.0290303
-0.615125, 0.133859, 0.616404, 1.90047, 1.34754, -1.90825, 0.0447327
-0.611413, 0.133859, 0.666906, 1.90047, 1.34754, -1.90825, 0.0285973
-0.610318, 0.133859, 0.681802, 1.90047, 1.34754, -1.90825, 0.0214045
-0.608141, 0.133859, 0.711428, 1.90047, 1.34754, -1.90825, 0.0338333
-0.604628, 0.133859, 0.759221, 1.90047, 1.34754, -1.90825, 0.0367924
-0.60088, 0.133859, 0.810215, 1.90047, 1.34754, -1.90825, 0.0422546
-0.598886, 0.133859, 0.837333, 1.90047, 1.34754, -1.90825, 0.0187362
-0.596638, 0.133859, 0.867926, 1.90047, 1.34754, -1.90825, 0.0331811
-0.594406, 0.133859, 0.89829, 1.90047, 1.34754, -1.90825, 0.0330467
-0.592967, 0.133859, 0.917862, 1.90047, 1.34754, -1.90825, 0.0326494
-0.591664, 0.133859, 0.935592, 1.90047, 1.34754, -1.90825, 0.0350652
-0.590625, 0.133859, 0.949732, 1.90047, 1.34754, -1.90825, 0.0308868
-0.589718, 0.133859, 0.962074, 1.90047, 1.34754, -1.90825, 0.0330375
-0.58894, 0.133859, 0.972655, 1.90047, 1.34754, -1.90825, 0.0412871
-0.588297, 0.133859, 0.981409, 1.90047, 1.34754, -1.90825, 0.027599
-0.587652, 0.133859, 0.990175, 1.90047, 1.34754, -1.90825, 0.0327568
-0.586624, 0.133859, 1.00417, 1.90047, 1.34754, -1.90825, 0.031383
-0.585982, 0.133859, 1.0129, 1.90047, 1.34754, -1.90825, 0.0325221
-0.585214, 0.133859, 1.02335, 1.90047, 1.34754, -1.90825, 0.0343377
-0.584828, 0.133859, 1.02859, 1.90047, 1.34754, -1.90825, 0.0318568
-0.584445, 0.133859, 1.0338, 1.90047, 1.34754, -1.90825, 0.0324403
-0.584192, 0.133859, 1.03726, 1.90047, 1.34754, -1.90825, 0.0327308
-0.583935, 0.133859, 1.04075, 1.90047, 1.34754, -1.90825, 0.0329806
-0.583555, 0.133859, 1.04592, 1.90047, 1.34754, -1.90825, 0.0331468
-0.583298, 0.133859, 1.04942, 1.90047, 1.34754, -1.90825, 0.0329264
-0.583172, 0.133859, 1.05112, 1.90047, 1.34754, -1.90825, 0.0331358
-0.582918, 0.133859, 1.05458, 1.90047, 1.34754, -1.90825, 0.0328046
-0.582918, 0.133859, 1.05458, 1.90047, 1.34754, -1.90825, 0.0331299
-0.582918, 0.133859, 1.05458, 1.90047, 1.34754, -1.90825, 0.0366227
-0.582918, 0.133859, 1.05458, 1.90047, 1.34754, -1.90825, 0.0293796
-0.582918, 0.133859, 1.05458, 1.90047, 1.34754, -1.90825, 0.0246333
-0.582918, 0.133859, 1.05458, 1.90047, 1.34754, -1.90825, 2.06603
-0.582891, 0.133853, 1.05458, 1.90047, 1.34754, -1.90825, 0.0214368
-0.575507, 0.132267, 1.05404, 1.90047, 1.34754, -1.90825, 0.0347289
-0.552467, 0.127318, 1.05235, 1.90047, 1.34754, -1.90825, 0.0315406
-0.537005, 0.123996, 1.05121, 1.90047, 1.34754, -1.90825, 0.0341102
-0.516507, 0.119593, 1.0497, 1.90047, 1.34754, -1.90825, 0.0321821
-0.489099, 0.113705, 1.04769, 1.90047, 1.34754, -1.90825, 0.0345178
-0.460024, 0.107459, 1.04555, 1.90047, 1.34754, -1.90825, 0.0415378
-0.435429, 0.102176, 1.04374, 1.90047, 1.34754, -1.90825, 0.0228829
-0.414048, 0.0975826, 1.04217, 1.90047, 1.34754, -1.90825, 0.0329496
-0.385226, 0.0913912, 1.04005, 1.90047, 1.34754, -1.90825, 0.0328666
-0.3643, 0.0868959, 1.03851, 1.90047, 1.34754, -1.90825, 0.0329737
-0.343702, 0.0824712, 1.037, 1.90047, 1.34754, -1.90825, 0.0328462
-0.306783, 0.0745403, 1.03429, 1.90047, 1.34754, -1.90825, 0.032988
-0.265111, 0.0655883, 1.03122, 1.90047, 1.34754, -1.90825, 0.0328738
-0.247386, 0.0617806, 1.02992, 1.90047, 1.34754, -1.90825, 0.0331761
-0.221822, 0.056289, 1.02804, 1.90047, 1.34754, -1.90825, 0.0327425
-0.198446, 0.0512675, 1.02632, 1.90047, 1.34754, -1.90825, 0.0330442
-0.193277, 0.0501572, 1.02594, 1.90047, 1.34754, -1.90825, 0.0330406
-0.178736, 0.0470334, 1.02488, 1.90047, 1.34754, -1.90825, 0.0150029
-0.178736, 0.0470334, 1.02488, 1.90047, 1.34754, -1.90825, 1.70582
-0.178736, 0.0470334, 1.02488, 1.90047, 1.34754, -1.90825, 0.00341679
-0.17866, 0.0470324, 1.02584, 1.94115, 1.34415, -1.9479, 0.0387172
-0.178347, 0.0470153, 1.02901, 2.06601, 1.33061, -2.06939, 0.0344886
-0.178347, 0.0470153, 1.02901, 2.06601, 1.33061, -2.06939, 0.0397261
-0.178281, 0.04701, 1.02957, 2.08668, 1.32785, -2.08945, 0.0206557
-0.177929, 0.0469763, 1.03221, 2.1777, 1.31364, -2.17765, 0.0339795
-0.177536, 0.0469311, 1.03468, 2.25422, 1.29861, -2.25151, 0.0335764
-0.173002, 0.0462328, 1.05191, 2.60922, 1.16261, -2.58732, 0.0462205
-0.170993, 0.0458844, 1.05706, 2.67541, 1.11464, -2.64744, 0.0180508
-0.167494, 0.0452536, 1.06449, 2.75274, 1.04071, -2.71561, 0.0321494
-0.165828, 0.0449459, 1.06756, 2.7799, 1.00864, -2.73882, 0.0332653
-0.164606, 0.0447176, 1.06966, 2.79724, 0.986104, -2.75339, 0.0329723
-0.164606, 0.0447176, 1.06966, 2.79724, 0.986104, -2.75339, 0.067563
-0.164606, 0.0447176, 1.06966, 2.79724, 0.986104, -2.75339, 0.0240629
-0.164606, 0.0447176, 1.06966, 2.79724, 0.986104, -2.75339, 0.384538
-0.163215, 0.0444069, 1.06879, 2.79724, 0.986104, -2.75339, 0.019869
-0.157559, 0.0431431, 1.06527, 2.79724, 0.986104, -2.75339, 0.0332296
-0.151929, 0.041885, 1.06176, 2.79724, 0.986104, -2.75339, 0.0327723
-0.1427, 0.0398229, 1.05601, 2.79724, 0.986104, -2.75339, 0.0330389
-0.107829, 0.0320311, 1.03429, 2.79724, 0.986104, -2.75339, 0.0330554
-0.0603427, 0.0214203, 1.0047, 2.79724, 0.986104, -2.75339, 0.0330268
-0.0486891, 0.0188163, 0.997441, 2.79724, 0.986104, -2.75339, 0.0329684
-0.0297207, 0.0145779, 0.985623, 2.79724, 0.986104, -2.75339, 0.0332861
0.01736, 0.00405782, 0.95629, 2.79724, 0.986104, -2.75339, 0.0326344
0.0418602, -0.0014167, 0.941025, 2.79724, 0.986104, -2.75339, 0.0338912
0.0464304, -0.0024379, 0.938178, 2.79724, 0.986104, -2.75339, 0.0328322
0.0487161, -0.00294864, 0.936754, 2.79724, 0.986104, -2.75339, 0.033081
0.0487161, -0.00294864, 0.936754, 2.79724, 0.986104, -2.75339, 0.0323455
0.0515882, -0.00359041, 0.934964, 2.79724, 0.986104, -2.75339, 0.0330457
0.052445, -0.00378185, 0.934431, 2.79724, 0.986104, -2.75339, 0.0328295
0.0584525, -0.0051242, 0.930688, 2.79724, 0.986104, -2.75339, 0.033603
0.0696631, -0.00762921, 0.923703, 2.79724, 0.986104, -2.75339, 0.0339058
0.0846904, -0.010987, 0.914341, 2.79724, 0.986104, -2.75339, 0.0318549
0.0907617, -0.0123436, 0.910558, 2.79724, 0.986104, -2.75339, 0.0343563
0.0930686, -0.0128591, 0.909121, 2.79724, 0.986104, -2.75339, 0.0318336
0.106712, -0.0159076, 0.90062, 2.79724, 0.986104, -2.75339, 0.0334857
0.128008, -0.0206661, 0.887352, 2.79724, 0.986104, -2.75339, 0.032727
0.141814, -0.0237512, 0.87875, 2.79724, 0.986104, -2.75339, 0.0331503
0.159473, -0.0276971, 0.867748, 2.79724, 0.986104, -2.75339, 0.0360203
0.174244, -0.0309976, 0.858545, 2.79724, 0.986104, -2.75339, 0.0307083
0.187352, -0.0339266, 0.850378, 2.79724, 0.986104, -2.75339, 0.03267
0.192085, -0.0349841, 0.84743, 2.79724, 0.986104, -2.75339, 0.0319609
0.209146, -0.0387964, 0.8368, 2.79724, 0.986104, -2.75339, 0.0328803
0.230402, -0.043546, 0.823556, 2.79724, 0.986104, -2.75339, 0.032859
0.247632, -0.047396, 0.812822, 2.79724, 0.986104, -2.75339, 0.0331704
0.262782, -0.0507812, 0.803383, 2.79724, 0.986104, -2.75339, 0.0335983
