0.422788, -0.0941309, 0.703242, 0.000272914, -0.607013, 0.000305058, 0.0330726
0.422788, -0.0941309, 0.703242, 0.000272914, -0.607013, 0.000305058, 0.0332174
0.424176, -0.0941307, 0.704224, 0.000279304, -0.624017, 0.000308749, 0.0327615
0.424176, -0.0941307, 0.704224, 0.000279304, -0.624017, 0.000308749, 0.033805
0.425442, -0.0941305, 0.705151, 0.000285343, -0.639712, 0.000312318, 0.033438
0.426738, -0.0941302, 0.706132, 0.000291747, -0.655963, 0.000316184, 0.0317004
0.427983, -0.09413, 0.707106, 0.000298131, -0.67177, 0.000320119, 0.0331617
0.427983, -0.09413, 0.707106, 0.000298131, -0.67177, 0.000320119, 0.0330706
0.427983, -0.09413, 0.707106, 0.000298131, -0.67177, 0.000320119, 0.0338262
0.427983, -0.09413, 0.707106, 0.000298131, -0.67177, 0.000320119, 0.0322268
0.427983, -0.09413, 0.707106, 0.000298131, -0.67177, 0.000320119, 0.0342715
0.427983, -0.09413, 0.707106, 0.000298131, -0.67177, 0.000320119, 0.0319197
0.427983, -0.09413, 0.707106, 0.000298131, -0.67177, 0.000320119, 0.032658
0.427983, -0.09413, 0.707106, 0.000298131, -0.67177, 0.000320119, 0.0343657
0.430336, -0.0941296, 0.709036, 0.000310891, -0.702209, 0.000328215, 0.0319554
0.430336, -0.0941296, 0.709036, 0.000310891, -0.702209, 0.000328215, 0.0336239
0.432623, -0.0941292, 0.711031, 0.000324286, -0.732561, 0.000337026, 0.0243974
0.432623, -0.0941292, 0.711031, 0.000324286, -0.732561, 0.000337026, 6.52034
0.432623, -0.0941292, 0.711031, 0.000324286, -0.732561, 0.000337026, 0.0209762
0.432623, -0.0941292, 0.711031, 0.000324286, -0.732561, 0.000337026, 0.0342931
0.432623, -0.0941292, 0.711031, 0.000324286, -0.732561, 0.000337026, 0.03245
0.43054, -0.0941296, 0.709209, 0.000312054, -0.704885, 0.000328965, 0.0328572
0.428534, -0.0941299, 0.707546, 0.000301041, -0.678822, 0.000321938, 0.0328267
0.42649, -0.0941303, 0.705941, 0.000290513, -0.652837, 0.000315434, 0.034556
0.42439, -0.0941306, 0.704379, 0.000280322, -0.626662, 0.000309349, 0.0317518
0.422272, -0.094131, 0.702887, 0.000270609, -0.600754, 0.000303755, 0.032556
0.420354, -0.0941314, 0.701605, 0.000262247, -0.577685, 0.000299107, 0.0330537
0.418233, -0.0941318, 0.700259, 0.000253421, -0.552562, 0.00029438, 0.0361852
0.416104, -0.0941322, 0.698983, 0.000244965, -0.527741, 0.000290031, 0.0312716
0.412243, -0.0941329, 0.696845, 0.000230514, -0.483607, 0.000283029, 0.0315763
0.410132, -0.0941334, 0.695768, 0.000223028, -0.459898, 0.000279626, 0.0348846
0.407489, -0.0941339, 0.694507, 0.00021402, -0.430615, 0.000275746, 0.0322437
0.400325, -0.0941354, 0.691547, 0.000191262, -0.353083, 0.000267048, 0.0318152
0.400325, -0.0941354, 0.691547, 0.000191262, -0.353083, 0.000267048, 0.0336098
0.398156, -0.0941359, 0.690776, 0.000184766, -0.330064, 0.000264871, 0.034347
0.393867, -0.0941368, 0.689413, 0.000172351, -0.285059, 0.000261111, 0.0314002
0.389667, -0.0941378, 0.688281, 0.000160657, -0.241554, 0.000258067, 0.0352866
0.389667, -0.0941378, 0.688281, 0.000160657, -0.241554, 0.000258067, 0.0306471
0.387643, -0.0941382, 0.687805, 0.000155158, -0.220756, 0.000256806, 0.0329407
0.387643, -0.0941382, 0.687805, 0.000155158, -0.220756, 0.000256806, 0.035483
0.384511, -0.0941389, 0.687154, 0.000146799, -0.188772, 0.000255106, 0.0303646
0.384511, -0.0941389, 0.687154, 0.000146799, -0.188772, 0.000255106, 0.0327238
0.380541, -0.0941399, 0.686478, 0.000136416, -0.148501, 0.000253363, 0.0332736
0.379352, -0.0941401, 0.686308, 0.000133343, -0.13648, 0.000252926, 0.0341748
0.377381, -0.0941406, 0.686057, 0.000128284, -0.116612, 0.000252287, 0.0317174
0.37415, -0.0941414, 0.685732, 0.000120067, -0.0841444, 0.000251464, 0.0337731
0.37415, -0.0941414, 0.685732, 0.000120067, -0.0841444, 0.000251464, 0.032404
0.37415, -0.0941414, 0.685732, 0.000120067, -0.0841444, 0.000251464, 0.033
0.37415, -0.0941414, 0.685732, 0.000120067, -0.0841444, 0.000251464, 0.0348424
0.370885, -0.0941422, 0.68551, 0.000111828, -0.0514106, 0.000250905, 0.0310887
0.370885, -0.0941422, 0.68551, 0.000111828, -0.0514106, 0.000250905, 0.0349457
0.370885, -0.0941422, 0.68551, 0.000111828, -0.0514106, 0.000250905, 0.0321381
0.370885, -0.0941422, 0.68551, 0.000111828, -0.0514106, 0.000250905, 0.0338384
0.369016, -0.0941426, 0.685431, 0.000107135, -0.0327105, 0.000250708, 0.0308596
0.365728, -0.0941435, 0.685378, 9.88916e-05, 0.000180639, 0.000250573, 0.0332607
0.365728, -0.0941435, 0.685378, 9.88916e-05, 0.000180639, 0.000250573, 0.0339477
0.365728, -0.0941435, 0.685378, 9.88916e-05, 0.000180639, 0.000250573, 0.0325532
0.36397, -0.0941439, 0.685394, 9.44875e-05, 0.017758, 0.000250613, 0.032436
0.360727, -0.0941447, 0.685504, 8.63468e-05, 0.0502125, 0.000250889, 0.0330187
0.360727, -0.0941447, 0.685504, 8.63468e-05, 0.0502125, 0.000250889, 0.0331336
0.359134, -0.0941451, 0.685597, 8.2337e-05, 0.0661633, 0.000251122, 0.0327551
0.357442, -0.0941456, 0.685723, 7.80616e-05, 0.083134, 0.000251441, 0.0329649
0.357442, -0.0941456, 0.685723, 7.80616e-05, 0.083134, 0.000251441, 0.0330591
0.357442, -0.0941456, 0.685723, 7.80616e-05, 0.083134, 0.000251441, 0.0334687
0.357442, -0.0941456, 0.685723, 7.80616e-05, 0.083134, 0.000251441, 0.0331624
0.354172, -0.0941464, 0.68605, 6.97446e-05, 0.116001, 0.000252267, 0.032919
0.354172, -0.0941464, 0.68605, 6.97446e-05, 0.116001, 0.000252267, 0.0343235
0.354172, -0.0941464, 0.68605, 6.97446e-05, 0.116001, 0.000252267, 0.0338056
0.350899, -0.0941473, 0.686486, 6.13236e-05, 0.149024, 0.00025338, 0.0323135
0.350899, -0.0941473, 0.686486, 6.13236e-05, 0.149024, 0.00025338, 0.0329106
0.350899, -0.0941473, 0.686486, 6.13236e-05, 0.149024, 0.00025338, 0.0309168
0.347682, -0.0941481, 0.687023, 5.29249e-05, 0.181638, 0.000254762, 0.0331022
0.347682, -0.0941481, 0.687023, 5.29249e-05, 0.181638, 0.000254762, 0.0343397
0.347682, -0.0941481, 0.687023, 5.29249e-05, 0.181638, 0.000254762, 0.0335454
0.347682, -0.0941481, 0.687023, 5.29249e-05, 0.181638, 0.000254762, 0.0320856
0.347682, -0.0941481, 0.687023, 5.29249e-05, 0.181638, 0.000254762, 0.0330902
0.347682, -0.0941481, 0.687023, 5.29249e-05, 0.181638, 0.000254762, 0.0325726
0.345848, -0.0941486, 0.687377, 4.80708e-05, 0.200315, 0.000255683, 0.0337458
0.344048, -0.0941491, 0.68776, 4.32507e-05, 0.218722, 0.000256685, 0.0318748
0.344048, -0.0941491, 0.68776, 4.32507e-05, 0.218722, 0.000256685, 0.0339856
0.340758, -0.09415, 0.68855, 3.4284e-05, 0.252559, 0.000258779, 0.0336966
0.338886, -0.0941506, 0.689053, 2.9078e-05, 0.271942, 0.000260128, 0.0330436
0.338886, -0.0941506, 0.689053, 2.9078e-05, 0.271942, 0.000260128, 0.0312782
0.33695, -0.0941511, 0.689613, 2.36055e-05, 0.292093, 0.000261651, 0.0332893
0.334909, -0.0941517, 0.690251, 1.77262e-05, 0.313474, 0.000263404, 0.0331409
0.334909, -0.0941517, 0.690251, 1.77262e-05, 0.313474, 0.000263404, 0.0335944
0.332871, -0.0941522, 0.690936, 1.17295e-05, 0.33498, 0.000265315, 0.0321758
0.33078, -0.0941528, 0.69169, 5.43721e-06, 0.357205, 0.000267449, 0.0349248
0.328655, -0.0941535, 0.692511, 3.14159, 2.76161, -3.14132, 0.0316317
0.326534, -0.0941541, 0.693386, 3.14158, 2.73866, -3.14132, 0.0327447
0.326534, -0.0941541, 0.693386, 3.14158, 2.73866, -3.14132, 0.0324505
0.326534, -0.0941541, 0.693386, 3.14158, 2.73866, -3.14132, 0.0340771
0.326534, -0.0941541, 0.693386, 3.14158, 2.73866, -3.14132, 0.034728
0.324337, -0.0941547, 0.694354, 3.14158, 2.71465, -3.14132, 0.0307939
0.322108, -0.0941554, 0.695402, 3.14157, 2.69002, -3.14131, 0.0323901
0.319876, -0.0941561, 0.696518, 3.14156, 2.66506, -3.14131, 0.0329675
0.315308, -0.0941574, 0.69903, 3.14155, 2.61293, -3.1413, 0.0329906
0.312994, -0.0941582, 0.700423, 3.14154, 2.58591, -3.1413, 0.0336877
0.31068, -0.0941589, 0.701904, 3.14153, 2.55844, -3.14129, 0.033724
0.31068, -0.0941589, 0.701904, 3.14153, 2.55844, -3.14129, 0.0342476
0.308425, -0.0941596, 0.703437, 3.14152, 2.53117, -3.14129, 0.0334411
0.306095, -0.0941604, 0.705117, 3.14151, 2.50245, -3.14128, 0.0310323
0.303861, -0.0941611, 0.706827, 3.14149, 2.47432, -3.14127, 0.0325116
0.303414, -0.0941612, 0.707181, 3.14149, 2.46862, -3.14127, 0.0346899
0.301167, -0.094162, 0.709026, 3.14148, 2.43953, -3.14126, 0.0315585
0.301167, -0.094162, 0.709026, 3.14148, 2.43953, -3.14126, 0.0330831
0.301167, -0.094162, 0.709026, 3.14148, 2.43953, -3.14126, 0.0319787
0.301167, -0.094162, 0.709026, 3.14148, 2.43953, -3.14126, 0.0330636
0.301167, -0.094162, 0.709026, 3.14148, 2.43953, -3.14126, 0.0329421
0.301167, -0.094162, 0.709026, 3.14148, 2.43953, -3.14126, 0.0334939
0.29901, -0.0941627, 0.710904, 3.14147, 2.41094, -3.14126, 0.0324854
0.296882, -0.0941634, 0.712867, 3.14145, 2.38198, -3.14125, 0.0331272
0.296882, -0.0941634, 0.712867, 3.14145, 2.38198, -3.14125, 0.0340276
0.296882, -0.0941634, 0.712867, 3.14145, 2.38198, -3.14125, 0.0318658
0.296882, -0.0941634, 0.712867, 3.14145, 2.38198, -3.14125, 0.0331349
0.296882, -0.0941634, 0.712867, 3.14145, 2.38198, -3.14125, 0.0355218
0.296882, -0.0941634, 0.712867, 3.14145, 2.38198, -3.14125, 0.0327888
0.296882, -0.0941634, 0.712867, 3.14145, 2.38198, -3.14125, 0.0306981
0.294782, -0.0941642, 0.714921, 3.14144, 2.35261, -3.14124, 0.0349448
0.294782, -0.0941642, 0.714921, 3.14144, 2.35261, -3.14124, 0.0320665
0.292746, -0.0941649, 0.717033, 3.14142, 2.32327, -3.14123, 0.0321687
0.290775, -0.0941656, 0.719201, 3.14141, 2.29397, -3.14121, 0.0327907
0.290775, -0.0941656, 0.719201, 3.14141, 2.29397, -3.14121, 0.0327459
0.28888, -0.0941663, 0.721412, 3.14139, 2.26484, -3.1412, 0.0330688
0.28888, -0.0941663, 0.721412, 3.14139, 2.26484, -3.1412, 0.0331216
0.28888, -0.0941663, 0.721412, 3.14139, 2.26484, -3.1412, 0.0327303
0.28888, -0.0941663, 0.721412, 3.14139, 2.26484, -3.1412, 0.0343879
0.286991, -0.094167, 0.723752, 3.14137, 2.23478, -3.14119, 0.0335238
0.286991, -0.094167, 0.723752, 3.14137, 2.23478, -3.14119, 0.0326685
0.28339, -0.0941684, 0.728654, 3.14133, 2.17394, -3.14115, 0.0316416
0.283237, -0.0941684, 0.728877, 3.14133, 2.17124, -3.14115, 0.0330053
0.281495, -0.0941691, 0.731509, 3.1413, 2.13967, -3.14113, 0.0337408
0.281495, -0.0941691, 0.731509, 3.1413, 2.13967, -3.14113, 0.0321827
0.281495, -0.0941691, 0.731509, 3.1413, 2.13967, -3.14113, 0.0343447
0.279859, -0.0941698, 0.734159, 3.14127, 2.10853, -3.1411, 0.0319405
0.279859, -0.0941698, 0.734159, 3.14127, 2.10853, -3.1411, 0.0338892
0.279859, -0.0941698, 0.734159, 3.14127, 2.10853, -3.1411, 0.0334217
0.278327, -0.0941704, 0.736819, 3.14124, 2.07783, -3.14108, 0.0315843
0.278327, -0.0941704, 0.736819, 3.14124, 2.07783, -3.14108, 0.032603
0.278327, -0.0941704, 0.736819, 3.14124, 2.07783, -3.14108, 0.0333384
0.278327, -0.0941704, 0.736819, 3.14124, 2.07783, -3.14108, 0.0328755
0.276911, -0.0941711, 0.739461, 3.14121, 2.04785, -3.14105, 0.0329582
0.274013, -0.0941724, 0.745566, 3.14111, 1.98026, -3.14096, 0.0329602
0.27252, -0.0941731, 0.749198, 3.14105, 1.94099, -3.1409, 0.0344434
0.27252, -0.0941731, 0.749198, 3.14105, 1.94099, -3.1409, 0.0334383
0.27252, -0.0941731, 0.749198, 3.14105, 1.94099, -3.1409, 0.0328284
0.27252, -0.0941731, 0.749198, 3.14105, 1.94099, -3.1409, 0.0315104
0.27252, -0.0941731, 0.749198, 3.14105, 1.94099, -3.1409, 0.0338936
0.27252, -0.0941731, 0.749198, 3.14105, 1.94099, -3.1409, 0.0341523
0.271466, -0.0941737, 0.752042, 3.14098, 1.91066, -3.14084, 0.0305629
0.271466, -0.0941737, 0.752042, 3.14098, 1.91066, -3.14084, 0.0334748
0.271466, -0.0941737, 0.752042, 3.14098, 1.91066, -3.14084, 0.0327645
0.271466, -0.0941737, 0.752042, 3.14098, 1.91066, -3.14084, 0.033006
0.271466, -0.0941737, 0.752042, 3.14098, 1.91066, -3.14084, 0.0341734
0.271466, -0.0941737, 0.752042, 3.14098, 1.91066, -3.14084, 0.0326589
0.271466, -0.0941737, 0.752042, 3.14098, 1.91066, -3.14084, 0.0320622
0.271466, -0.0941737, 0.752042, 3.14098, 1.91066, -3.14084, 0.0330526
0.271466, -0.0941737, 0.752042, 3.14098, 1.91066, -3.14084, 0.0341615
0.271466, -0.0941737, 0.752042, 3.14098, 1.91066, -3.14084, 0.0328228
0.271466, -0.0941737, 0.752042, 3.14098, 1.91066, -3.14084, 0.0319006
0.271466, -0.0941737, 0.752042, 3.14098, 1.91066, -3.14084, 0.0348816
0.271466, -0.0941737, 0.752042, 3.14098, 1.91066, -3.14084, 0.0327599
0.270524, -0.0941742, 0.754836, 3.14091, 1.88117, -3.14077, 0.0331759
0.270524, -0.0941742, 0.754836, 3.14091, 1.88117, -3.14077, 0.033187
0.270524, -0.0941742, 0.754836, 3.14091, 1.88117, -3.14077, 0.032703
0.270524, -0.0941742, 0.754836, 3.14091, 1.88117, -3.14077, 0.0319063
0.270524, -0.0941742, 0.754836, 3.14091, 1.88117, -3.14077, 0.0341097
0.270524, -0.0941742, 0.754836, 3.14091, 1.88117, -3.14077, 0.0325207
0.270524, -0.0941742, 0.754836, 3.14091, 1.88117, -3.14077, 0.0342312
0.270524, -0.0941742, 0.754836, 3.14091, 1.88117, -3.14077, 0.0323079
0.270524, -0.0941742, 0.754836, 3.14091, 1.88117, -3.14077, 0.0319263
0.270524, -0.0941742, 0.754836, 3.14091, 1.88117, -3.14077, 0.032515
0.270524, -0.0941742, 0.754836, 3.14091, 1.88117, -3.14077, 0.0329349
0.270524, -0.0941742, 0.754836, 3.14091, 1.88117, -3.14077, 0.0336744
0.270524, -0.0941742, 0.754836, 3.14091, 1.88117, -3.14077, 0.0328582
0.270524, -0.0941742, 0.754836, 3.14091, 1.88117, -3.14077, 0.0334074
0.270524, -0.0941742, 0.754836, 3.14091, 1.88117, -3.14077, 0.0325307
0.269345, -0.0941749, 0.75879, 3.14078, 1.83991, -3.14065, 0.034867
0.269345, -0.0941749, 0.75879, 3.14078, 1.83991, -3.14065, 0.0337003
0.268613, -0.0941753, 0.761605, 3.14067, 1.81083, -3.14054, 0.0302701
0.267446, -0.0941762, 0.767016, 3.14035, 1.75546, -3.14023, 0.0330472
0.266432, -0.0941771, 0.773682, 3.13956, 1.68802, -3.13945, 0.0325878
0.266432, -0.0941771, 0.773682, 3.13956, 1.68802, -3.13945, 0.0333208
0.266432, -0.0941771, 0.773682, 3.13956, 1.68802, -3.13945, 0.0330747
0.266432, -0.0941771, 0.773682, 3.13956, 1.68802, -3.13945, 0.0330389
0.266432, -0.0941771, 0.773682, 3.13956, 1.68802, -3.13945, 0.0329628
0.266432, -0.0941771, 0.773682, 3.13956, 1.68802, -3.13945, 0.033951
0.266167, -0.0941774, 0.776207, 3.13897, 1.66263, -3.13886, 0.0318156
0.266167, -0.0941774, 0.776207, 3.13897, 1.66263, -3.13886, 0.0337456
0.266167, -0.0941774, 0.776207, 3.13897, 1.66263, -3.13886, 0.0322409
0.266167, -0.0941774, 0.776207, 3.13897, 1.66263, -3.13886, 0.0328974
0.266167, -0.0941774, 0.776207, 3.13897, 1.66263, -3.13886, 0.0341121
0.266167, -0.0941774, 0.776207, 3.13897, 1.66263, -3.13886, 0.0329122
0.266167, -0.0941774, 0.776207, 3.13897, 1.66263, -3.13886, 0.0320216
0.266167, -0.0941774, 0.776207, 3.13897, 1.66263, -3.13886, 0.0335064
0.265799, -0.0941781, 0.782123, 3.134, 1.60335, -3.1339, 0.0337266
0.265749, -0.0941783, 0.784576, 3.11046, 1.57882, -3.11036, 0.0342941
0.265749, -0.0941783, 0.784576, 3.11046, 1.57882, -3.11036, 0.0340156
0.265749, -0.0941783, 0.784576, 3.11046, 1.57882, -3.11036, 0.0302718
0.265757, -0.0941786, 0.786891, 0.0166486, 1.58593, -0.0165515, 0.0342403
0.265757, -0.0941786, 0.786891, 0.0166486, 1.58593, -0.0165515, 0.0315349
0.265757, -0.0941786, 0.786891, 0.0166486, 1.58593, -0.0165515, 0.0339434
0.265757, -0.0941786, 0.786891, 0.0166486, 1.58593, -0.0165515, 0.031489
0.265757, -0.0941786, 0.786891, 0.0166486, 1.58593, -0.0165515, 0.0344779
0.265757, -0.0941786, 0.786891, 0.0166486, 1.58593, -0.0165515, 0.0314582
0.265757, -0.0941786, 0.786891, 0.0166486, 1.58593, -0.0165515, 0.0330927
0.265757, -0.0941786, 0.786891, 0.0166486, 1.58593, -0.0165515, 0.0334473
0.265903, -0.0941789, 0.790985, 0.00456004, 1.6269, -0.0044681, 0.0332741
0.266455, -0.0941794, 0.797262, 0.00219209, 1.68992, -0.00210806, 0.0323871
0.266724, -0.0941795, 0.799327, 0.00187742, 1.71074, -0.00179601, 0.0329939
0.266724, -0.0941795, 0.799327, 0.00187742, 1.71074, -0.00179601, 0.0325959
0.266724, -0.0941795, 0.799327, 0.00187742, 1.71074, -0.00179601, 0.035612
0.267019, -0.0941797, 0.801287, 0.00165365, 1.73056, -0.00157474, 0.0321478
0.267339, -0.0941798, 0.803158, 0.00148552, 1.74955, -0.00140901, 0.0331769
0.267744, -0.0941799, 0.805267, 0.00133341, 1.77102, -0.00125961, 0.0313697
0.267744, -0.0941799, 0.805267, 0.00133341, 1.77102, -0.00125961, 0.0337398
0.267744, -0.0941799, 0.805267, 0.00133341, 1.77102, -0.00125961, 0.0325278
0.267744, -0.0941799, 0.805267, 0.00133341, 1.77102, -0.00125961, 0.0330078
0.267744, -0.0941799, 0.805267, 0.00133341, 1.77102, -0.00125961, 0.0339664
0.268122, -0.09418, 0.807049, 0.00122754, 1.78924, -0.00115605, 0.0323561
0.269053, -0.0941801, 0.810882, 0.00104877, 1.82869, -0.000982288, 0.0334793
0.270313, -0.0941802, 0.815252, 0.000899255, 1.87418, -0.000838591, 0.0319583
0.270795, -0.0941802, 0.816752, 0.000857142, 1.88993, -0.000798501, 0.0326022
0.272072, -0.0941803, 0.820381, 0.000769408, 1.9284, -0.000715729, 0.0334393
0.272072, -0.0941803, 0.820381, 0.000769408, 1.9284, -0.000715729, 0.0330024
0.272574, -0.0941803, 0.821697, 0.000741657, 1.94249, -0.000689803, 0.0328076
0.273455, -0.0941803, 0.82388, 0.000699481, 1.96603, -0.000650688, 0.0332858
0.273455, -0.0941803, 0.82388, 0.000699481, 1.96603, -0.000650688, 0.0329549
0.273455, -0.0941803, 0.82388, 0.000699481, 1.96603, -0.000650688, 0.0330426
0.273455, -0.0941803, 0.82388, 0.000699481, 1.96603, -0.000650688, 0.0329298
0.273455, -0.0941803, 0.82388, 0.000699481, 1.96603, -0.000650688, 0.0329284
0.273455, -0.0941803, 0.82388, 0.000699481, 1.96603, -0.000650688, 0.0330075
0.273455, -0.0941803, 0.82388, 0.000699481, 1.96603, -0.000650688, 0.0331407
0.273455, -0.0941803, 0.82388, 0.000699481, 1.96603, -0.000650688, 0.0324824
0.273455, -0.0941803, 0.82388, 0.000699481, 1.96603, -0.000650688, 0.0333979
0.273455, -0.0941803, 0.82388, 0.000699481, 1.96603, -0.000650688, 0.0330453
0.273455, -0.0941803, 0.82388, 0.000699481, 1.96603, -0.000650688, 0.0353437
0.273455, -0.0941803, 0.82388, 0.000699481, 1.96603, -0.000650688, 0.0303893
0.273455, -0.0941803, 0.82388, 0.000699481, 1.96603, -0.000650688, 0.0331904
0.273455, -0.0941803, 0.82388, 0.000699481, 1.96603, -0.000650688, 0.0330681
0.273455, -0.0941803, 0.82388, 0.000699481, 1.96603, -0.000650688, 0.0328112
0.273962, -0.0941803, 0.825074, 0.000678222, 1.979, -0.000631122, 0.0333217
0.275938, -0.0941802, 0.829361, 0.000610508, 2.02621, -0.000569609, 0.0325955
0.275938, -0.0941802, 0.829361, 0.000610508, 2.02621, -0.000569609, 0.0327308
0.275938, -0.0941802, 0.829361, 0.000610508, 2.02621, -0.000569609, 0.035965
0.275938, -0.0941802, 0.829361, 0.000610508, 2.02621, -0.000569609, 0.0308411
0.276425, -0.0941802, 0.830343, 0.000596628, 2.03717, -0.000557179, 0.0324935
0.277466, -0.0941801, 0.832352, 0.000569795, 2.0598, -0.00053335, 0.0340478
0.277948, -0.0941801, 0.833247, 0.000558474, 2.06996, -0.000523384, 0.0330943
0.277948, -0.0941801, 0.833247, 0.000558474, 2.06996, -0.000523384, 0.0327586
0.27841, -0.0941801, 0.834086, 0.000548183, 2.07954, -0.000514373, 0.0346948
0.27997, -0.0941799, 0.836783, 0.000517013, 2.1107, -0.000487391, 0.0319156
0.27997, -0.0941799, 0.836783, 0.000517013, 2.1107, -0.000487391, 0.0345399
